regex used: replace=<b>([\d]*):([\d]*)</b> with=|40_$1_$2@

INSERT INTO `exchange2`.`kjvr` (`ids`, `b`, `c`, `v`, `t`, `bible_chapter_id`) VALUES 
(40027011,'40','27','11','And Jesus stood before the governor: and the governor asked him&#44; saying&#44; Art thou the King of the Jews? And Jesus said unto him&#44; <span class="jesus">Thou sayest.</span>'),
(40027012,'40','27','12','And when he was accused of the chief priests and elders&#44; he answered nothing.'),
(40027013,'40','27','13','Then said Pilate unto him&#44; Hearest thou not how many things they witness against thee?'),
(40027014,'40','27','14','And he answered him to never a word; insomuch that the governor marvelled greatly.'),
(40027015,'40','27','15','Now at <i>that</i> feast the governor was wont to release unto the people a prisoner&#44; whom they would.'),
(40027016,'40','27','16','And they had then a notable prisoner&#44; called Barabbas.'),
(40027017,'40','27','17','Therefore when they were gathered together&#44; Pilate said unto them&#44; Whom will ye that I release unto you? Barabbas&#44; or Jesus which is called Christ?'),
(40027018,'40','27','18','For he knew that for envy they had delivered him.'),
(40027019,'40','27','19','When he was set down on the judgment seat&#44; his wife sent unto him&#44; saying&#44; Have thou nothing to do with that just man: for I have suffered many things this day in a dream because of him.'),
(40027020,'40','27','20','But the chief priests and elders persuaded the multitude that they should ask Barabbas&#44; and destroy Jesus.'),
(40027021,'40','27','21','The governor answered and said unto them&#44; Whether of the twain will ye that I release unto you? They said&#44; Barabbas.'),
(40027022,'40','27','22','Pilate saith unto them&#44; What shall I do then with Jesus which is called Christ? <i>They</i> all say unto him&#44; Let him be crucified.'),
(40027023,'40','27','23','And the governor said&#44; Why&#44; what evil hath he done? But they cried out the more&#44; saying&#44; Let him be crucified.'),
(40027024,'40','27','24','When Pilate saw that he could prevail nothing&#44; but <i>that</i> rather a tumult was made&#44; he took water&#44; and washed <i>his</i> hands before the multitude&#44; saying&#44; I am innocent of the blood of this just person: see ye <i>to it</i>.'),
(40027025,'40','27','25','Then answered all the people&#44; and said&#44; His blood <i>be</i> on us&#44; and on our children.'),
(40027026,'40','27','26','Then released he Barabbas unto them: and when he had scourged Jesus&#44; he delivered <i>him</i> to be crucified.'),
(40027027,'40','27','27','Then the soldiers of the governor took Jesus into the common hall&#44; and gathered unto him the whole band <i>of soldiers</i>.'),
(40027028,'40','27','28','And they stripped him&#44; and put on him a scarlet robe.'),
(40027029,'40','27','29','And when they had platted a crown of thorns&#44; they put <i>it</i> upon his head&#44; and a reed in his right hand: and they bowed the knee before him&#44; and mocked him&#44; saying&#44; Hail&#44; King of the Jews!'),
(40027030,'40','27','30','And they spit upon him&#44; and took the reed&#44; and smote him on the head.'),
(40027031,'40','27','31','And after that they had mocked him&#44; they took the robe off from him&#44; and put his own raiment on him&#44; and led him away to crucify <i>him</i>.'),
(40027032,'40','27','32','And as they came out&#44; they found a man of Cyrene&#44; Simon by name: him they compelled to bear his cross.'),
(40027033,'40','27','33','And when they were come unto a place called Golgotha&#44; that is to say&#44; a place of a skull&#44;'),
(40027034,'40','27','34','They gave him vinegar to drink mingled with gall: and when he had tasted <i>thereof</i>&#44; he would not drink.'),
(40027035,'40','27','35','And they crucified him&#44; and parted his garments&#44; casting lots: that it might be fulfilled which was spoken by the prophet&#44; They parted my garments among them&#44; and upon my vesture did they cast lots.'),
(40027036,'40','27','36','And sitting down they watched him there;'),
(40027037,'40','27','37','And set up over his head his accusation written&#44; THIS IS JESUS THE KING OF THE JEWS.'),
(40027038,'40','27','38','Then were there two thieves crucified with him&#44; one on the right hand&#44; and another on the left.'),
(40027039,'40','27','39','And they that passed by reviled him&#44; wagging their heads&#44;'),
(40027040,'40','27','40','And saying&#44; Thou that destroyest the temple&#44; and buildest <i>it</i> in three days&#44; save thyself. If thou be the Son of God&#44; come down from the cross.'),
(40027041,'40','27','41','Likewise also the chief priests mocking <i>him</i>&#44; with the scribes and elders&#44; said&#44;'),
(40027042,'40','27','42','He saved others; himself he cannot save. If he be the King of Israel&#44; let him now come down from the cross&#44; and we will believe him.'),
(40027043,'40','27','43','He trusted in God; let him deliver him now&#44; if he will have him: for he said&#44; I am the Son of God.'),
(40027044,'40','27','44','The thieves also&#44; which were crucified with him&#44; cast the same in his teeth.'),
(40027045,'40','27','45','Now from the sixth hour there was darkness over all the land unto the ninth hour.'),
(40027046,'40','27','46','And about the ninth hour Jesus cried with a loud voice&#44; saying&#44; <span class="jesus">Eli&#44; Eli&#44; lama sabachthani?</span> that is to say&#44; My God&#44; my God&#44; why hast thou forsaken me?'),
(40027047,'40','27','47','Some of them that stood there&#44; when they heard <i>that</i>&#44; said&#44; This <i>man</i> calleth for Elias.'),
(40027048,'40','27','48','And straightway one of them ran&#44; and took a sponge&#44; and filled <i>it</i> with vinegar&#44; and put <i>it</i> on a reed&#44; and gave him to drink.'),
(40027049,'40','27','49','The rest said&#44; Let be&#44; let us see whether Elias will come to save him.'),
(40027050,'40','27','50','Jesus&#44; when he had cried again with a loud voice&#44; yielded up the ghost.'),
(40027051,'40','27','51','And&#44; behold&#44; the veil of the temple was rent in twain from the top to the bottom; and the earth did quake&#44; and the rocks rent;'),
(40027052,'40','27','52','And the graves were opened; and many bodies of the saints which slept arose&#44;'),
(40027053,'40','27','53','And came out of the graves after his resurrection&#44; and went into the holy city&#44; and appeared unto many.'),
(40027054,'40','27','54','Now when the centurion&#44; and they that were with him&#44; watching Jesus&#44; saw the earthquake&#44; and those things that were done&#44; they feared greatly&#44; saying&#44; Truly this was the Son of God.'),
(40027055,'40','27','55','And many women were there beholding afar off&#44; which followed Jesus from Galilee&#44; ministering unto him:'),
(40027056,'40','27','56','Among which was Mary Magdalene&#44; and Mary the mother of James and Joses&#44; and the mother of Zebedee&quot;s children.'),
(40027057,'40','27','57','When the even was come&#44; there came a rich man of Arimathaea&#44; named Joseph&#44; who also himself was Jesus&quot; disciple:'),
(40027058,'40','27','58','He went to Pilate&#44; and begged the body of Jesus. Then Pilate commanded the body to be delivered.'),
(40027059,'40','27','59','And when Joseph had taken the body&#44; he wrapped it in a clean linen cloth&#44;'),
(40027060,'40','27','60','And laid it in his own new tomb&#44; which he had hewn out in the rock: and he rolled a great stone to the door of the sepulchre&#44; and departed.'),
(40027061,'40','27','61','And there was Mary Magdalene&#44; and the other Mary&#44; sitting over against the sepulchre.'),
(40027062,'40','27','62','Now the next day&#44; that followed the day of the preparation&#44; the chief priests and Pharisees came together unto Pilate&#44;'),
(40027063,'40','27','63','Saying&#44; Sir&#44; we remember that that deceiver said&#44; while he was yet alive&#44; After three days I will rise again.'),
(40027064,'40','27','64','Command therefore that the sepulchre be made sure until the third day&#44; lest his disciples come by night&#44; and steal him away&#44; and say unto the people&#44; He is risen from the dead: so the last error shall be worse than the first.'),
(40027065,'40','27','65','Pilate said unto them&#44; Ye have a watch: go your way&#44; make <i>it</i> as sure as ye can.'),
(40027066,'40','27','66','So they went&#44; and made the sepulchre sure&#44; sealing the stone&#44; and setting a watch. '),
(40028001,'40','28','1','In the end of the sabbath&#44; as it began to dawn toward the first <i>day</i> of the week&#44; came Mary Magdalene and the other Mary to see the sepulchre.'),
(40028002,'40','28','2','And&#44; behold&#44; there was a great earthquake: for the angel of the Lord descended from heaven&#44; and came and rolled back the stone from the door&#44; and sat upon it.'),
(40028003,'40','28','3','His countenance was like lightning&#44; and his raiment white as snow:'),
(40028004,'40','28','4','And for fear of him the keepers did shake&#44; and became as dead <i>men</i>.'),
(40028005,'40','28','5','And the angel answered and said unto the women&#44; Fear not ye: for I know that ye seek Jesus&#44; which was crucified.'),
(40028006,'40','28','6','He is not here: for he is risen&#44; as he said. Come&#44; see the place where the Lord lay.'),
(40028007,'40','28','7','And go quickly&#44; and tell his disciples that he is risen from the dead; and&#44; behold&#44; he goeth before you into Galilee; there shall ye see him: lo&#44; I have told you.'),
(40028008,'40','28','8','And they departed quickly from the sepulchre with fear and great joy; and did run to bring his disciples word.'),
(40028009,'40','28','9','And as they went to tell his disciples&#44; behold&#44; Jesus met them&#44; saying&#44; <span class="jesus">All hail.</span> And they came and held him by the feet&#44; and worshipped him.'),
(40028010,'40','28','10','Then said Jesus unto them&#44; <font color= &quot;#880000&quot;>Be not afraid: go tell my brethren that they go into Galilee&#44; and there shall they see me.</span>'),
(40028011,'40','28','11','Now when they were going&#44; behold&#44; some of the watch came into the city&#44; and shewed unto the chief priests all the things that were done.'),
(40028012,'40','28','12','And when they were assembled with the elders&#44; and had taken counsel&#44; they gave large money unto the soldiers&#44;'),
(40028013,'40','28','13','Saying&#44; Say ye&#44; His disciples came by night&#44; and stole him <i>away</i> while we slept.'),
